,time_stamp,risk_level,fps
0,170.39487923388882,no_risk,5.868720964480229
1,342.4889982774399,no_risk,5.810773811201151
2,517.8665934549967,no_risk,5.701982622053713
3,683.2848879615802,no_risk,6.045280559703757
4,851.7157271506218,no_risk,5.937155005667526
5,1016.6871382252459,no_risk,6.0616563408532285
6,1196.70200088243,no_risk,5.555096869442252
7,1364.9330076136673,no_risk,5.944207429000178
8,1535.991883025258,no_risk,5.845940455260598
9,1708.5357824470102,no_risk,5.795626523750234
10,1886.89902147078,no_risk,5.606536444803703
11,2067.339608207989,no_risk,5.541990402948457
12,2236.6537347256944,no_risk,5.906181726044153
13,2411.4050778472333,no_risk,5.722416675816357
14,2588.3666074321313,no_risk,5.650945730101445
15,2760.1288243330114,no_risk,5.822002172789121
16,2923.99139394748,no_risk,6.102674957147156
17,3099.2112569371607,no_risk,5.707115522963818
18,3260.838224844076,no_risk,6.187086307131132
19,3418.1318348142195,no_risk,6.357537348083087
20,3582.028090815333,no_risk,6.101420644979255
21,3751.858418409856,no_risk,5.8882298242251725
22,3919.9751087288505,no_risk,5.948249386200384
23,4101.579324468631,no_risk,5.506480099740048
24,4276.554550889286,no_risk,5.715094762020308
25,4447.398911516199,no_risk,5.853280707250139
26,4624.09215052692,no_risk,5.659526112028133
27,4789.160892424446,no_risk,6.058082157194832
28,4957.690925160061,no_risk,5.933660510045523
29,5132.970262948735,no_risk,5.70517901662576
30,5311.22628489173,no_risk,5.609908653295269
31,5471.27797643066,no_risk,6.247981451397326
32,5632.779183849841,no_risk,6.191904171988461
33,5791.116879067101,no_risk,6.3156154864315015
34,5944.741127669235,no_risk,6.509389039160517
35,6104.870300134541,no_risk,6.24495827090257
36,6264.809041187934,no_risk,6.252393844129157
37,6427.944079986695,no_risk,6.129890962502366
38,6587.653411789654,no_risk,6.261374890940949
39,6745.453668021912,no_risk,6.337125324613867
40,6911.958441897867,no_risk,6.005833807173565
41,7069.778455452979,no_risk,6.336331986505562
42,7235.061134613221,no_risk,6.0502407456167715
43,7385.2265518864115,no_risk,6.659322886445525
44,7543.863256563418,no_risk,6.303711376481615
45,7701.278872331797,no_risk,6.35260990543274
46,7857.997348880117,no_risk,6.380868561414823
47,8021.551892387827,no_risk,6.114168267987363
48,8194.423281854313,no_risk,5.784647205568195
49,8373.965792732237,no_risk,5.5697115692000665
50,8564.479667676185,no_risk,5.2489615273124475
51,8751.976089890168,no_risk,5.3334351034108725
52,8959.844846743974,no_risk,4.810727764650551
53,9161.993114647086,no_risk,4.946864053662285
54,9365.714965294957,no_risk,4.908653621689695
55,9568.201657547734,no_risk,4.938596155996465
56,9768.479871910655,no_risk,4.993054302890456
57,9959.679212258083,no_risk,5.230143567351758
58,10151.08718730222,no_risk,5.224442710756458
59,10337.394320461699,no_risk,5.367481013966347
60,10514.863981047996,no_risk,5.634765946451646
61,10702.515444110379,no_risk,5.329028528104588
62,10899.06394182303,no_risk,5.087802815272475
63,11090.09808276453,no_risk,5.234666406075659
64,11288.835732877791,no_risk,5.031759203301948
65,11484.246328176936,no_risk,5.117429781477033
66,11675.502544184019,no_risk,5.22858823037138
67,11861.894546259111,no_risk,5.365037066328246
68,12041.60991121422,no_risk,5.564354501629777
69,12232.943494712701,no_risk,5.226474002709197
70,12410.295996149176,no_risk,5.638488275611861
71,12580.60056754312,no_risk,5.871832986131789
72,12749.165718233764,no_risk,5.932424323193795
73,12913.860834284043,no_risk,6.071825467457772
74,13080.17824252248,no_risk,6.012599706738944
75,13243.884088397006,no_risk,6.108517351093588
76,13406.186370118894,no_risk,6.161342831356761
77,13563.308843056062,no_risk,6.3644619468272525
78,13727.431952731857,no_risk,6.092987160524674
79,13891.021878654377,no_risk,6.112845851361404
80,14054.79908793592,no_risk,6.105855658347059
81,14213.600248097093,no_risk,6.297183213177206
82,14380.637185854563,no_risk,5.986699788833268
83,14537.489029324406,no_risk,6.375443079776496
84,14699.60959284024,no_risk,6.168248976647171
85,14866.876180512772,no_risk,5.9784803044930515
86,15023.845001636717,no_risk,6.3706919172845655
87,15187.367298374505,no_risk,6.115373988438537
88,15355.770174253354,no_risk,5.938140870702332
89,15519.841047110864,no_risk,6.094927043317835
90,15673.34329883911,no_risk,6.514562416780393
91,15834.36972755764,no_risk,6.210160704414425
92,16003.62832566975,no_risk,5.9081193579166955
93,16172.413045539106,no_risk,5.924706933032956
94,16341.514558163826,no_risk,5.913607657781614
95,16528.549502151258,no_risk,5.3465944848637355
96,16702.266633287305,no_risk,5.756484656754129
97,16874.699211030184,no_risk,5.7993681535698105
98,17043.532345375745,no_risk,5.923007968052283
99,17220.72077513188,no_risk,5.643709362830917
100,17408.044003494797,no_risk,5.338366249286541
101,17593.267637292727,no_risk,5.3988790711824075
102,17771.162071514507,no_risk,5.621311337674033
103,17945.127796973724,no_risk,5.74825872947274
104,18110.214319019153,no_risk,6.057429689655815
105,18277.91919685481,no_risk,5.962855779185774
106,18433.490594251907,no_risk,6.427916806888994
107,18586.912414128532,no_risk,6.517977695768156
108,18746.79324394745,no_risk,6.254658554953756
109,18902.07736779979,no_risk,6.439808366700153
110,19067.578946018857,no_risk,6.042238453317595
111,19237.058545785145,no_risk,5.900415161346849
112,19414.638223846305,no_risk,5.63127499113717
113,19587.46838311442,no_risk,5.7860271855022205
114,19761.10952693458,no_risk,5.759003759130458
115,19932.54105425317,no_risk,5.833232752698825
116,20093.597045779956,no_risk,6.2090207915903415
117,20261.335332947,no_risk,5.9616681253227055
118,20438.962317824466,no_risk,5.629775232011324
119,20625.025699018606,no_risk,5.37451267187598
120,20810.633450210215,no_risk,5.387706028331063
121,20986.601799654673,no_risk,5.682840142315686
122,21170.528169573136,no_risk,5.436958280877903
123,21349.58975122616,no_risk,5.584670875619397
124,21546.356523998445,no_risk,5.082158872205981
125,21740.276682529307,no_risk,5.156761460881604
126,21947.774723042785,no_risk,4.819322618784189
127,22141.04964950746,no_risk,5.1739768747643415
128,22334.80200149056,no_risk,5.16122766905673
129,22534.88415290238,no_risk,4.997947057964894
130,22727.072702641843,no_risk,5.203223612206036
131,22925.57807872388,no_risk,5.037646938019072
132,23116.251781269155,no_risk,5.244561712764523
133,23309.55123736909,no_risk,5.173320298857951
134,23507.477769293106,no_risk,5.052379740498387
135,23714.893447009355,no_risk,4.821236326060303
136,23906.532518401385,no_risk,5.21814258823208
137,24104.30828594149,no_risk,5.056231167436742
138,24301.305550349745,no_risk,5.0762126215499555
139,24489.271613610323,no_risk,5.3201092934191
140,24684.934583816383,no_risk,5.110829090179213
141,24878.67926421415,no_risk,5.161432034918026
142,25068.844058127506,no_risk,5.258596922286434
143,25267.668216263573,no_risk,5.02956989419586
144,25465.245125495258,no_risk,5.0613201911533725
145,25660.58323772958,no_risk,5.11932867867803
146,25861.721410015864,no_risk,4.971706706058199
147,26077.960818069816,no_risk,4.62450396530172
148,26279.205429962363,no_risk,4.969077137498424
149,26468.10192317845,no_risk,5.293904523976872
150,26660.25408615501,no_risk,5.204208917086045
151,26849.530358371387,no_risk,5.283282411948755
152,27052.70567447445,no_risk,4.921857729473054
153,27244.766619680577,no_risk,5.206680613420763
154,27440.817173868647,no_risk,5.1007251886710065
155,27629.29041607667,no_risk,5.305792951215173
156,27801.825412100596,no_risk,5.795925597965816
157,27980.403949848554,no_risk,5.599777065099361
158,28152.569124593047,no_risk,5.80837559909596
159,28315.1189609039,no_risk,6.151959440227592
160,28489.041535343837,no_risk,5.749684899848016
161,28663.170586212676,no_risk,5.742867114995277
162,28836.935567359156,no_risk,5.754899482059756
163,29013.24339874633,no_risk,5.671897794511406
164,29189.067086181214,no_risk,5.68751579829281
165,29360.41904438129,no_risk,5.835941476854097
166,29533.635364888607,no_risk,5.773128057859684
167,29710.118121960648,no_risk,5.666275938741125
168,29888.14774592943,no_risk,5.617042701698659
169,30054.448085388834,no_risk,6.013216829566996
170,30240.575285729916,no_risk,5.372669863230536
171,30426.339447774884,no_risk,5.3831696544241225
172,30604.720590236593,no_risk,5.6059737380292844
173,30781.90663402077,no_risk,5.64378536053364
174,30977.75294343343,no_risk,5.106044647963927
175,31167.66777118061,no_risk,5.26551829502861
176,31363.36450495302,no_risk,5.1099473186046005
177,31557.810370013143,no_risk,5.142819569296573
178,31762.427676873926,no_risk,4.887172132904579
179,31959.261756124495,no_risk,5.080421052123808
180,32167.8564029239,no_risk,4.793986880026009
181,32384.228121551176,no_risk,4.621676096785111
182,32600.989920193602,no_risk,4.6133590248049865
183,32824.02810342475,no_risk,4.483537237942923
184,33057.69351747787,no_risk,4.279623512329805
185,33277.24285568764,no_risk,4.554784852252854
186,33494.63951506904,no_risk,4.599886690280823
187,33721.529105191126,no_risk,4.407430060858673
188,33953.1362949161,no_risk,4.317655255812565
189,34173.232723007895,no_risk,4.5434631023767444
190,34399.28131496262,no_risk,4.4238275998652306
191,34621.59729896813,no_risk,4.4981021246552455
192,34849.93018612683,no_risk,4.379570601693317
193,35071.72897592224,no_risk,4.508590876092792
194,35309.86606847508,no_risk,4.199261817132142
195,35540.68862324274,no_risk,4.332332258459583
196,35774.552136282175,no_risk,4.275998367609348
197,36005.15215015197,no_risk,4.336513182365398
198,36225.70686679575,no_risk,4.534022283527479
199,36451.277210574764,no_risk,4.4332068801547555
200,36678.93496544761,no_risk,4.3925584725129765
201,36899.18583842234,no_risk,4.540277123508803
202,37121.1409877139,no_risk,4.505414734426305
203,37336.892433200606,no_risk,4.63496315282681
204,37556.23540275674,no_risk,4.559070217858407
205,37773.41447249767,no_risk,4.604495272923325
206,37987.640276547405,no_risk,4.667971743347263
207,38191.15541477404,no_risk,4.913639391711501
208,38396.73564493755,no_risk,4.86428096322604
209,38598.99373562602,no_risk,4.944177988608952
210,38809.91626391033,no_risk,4.741077248287392
211,39025.533763484644,no_risk,4.637842484836661
212,39231.2372906575,no_risk,4.861365353058334
213,39433.17508326772,no_risk,4.952020060604392
214,39637.12508482027,no_risk,4.90316250251338
215,39830.694366096315,no_risk,5.1661089683642265
216,40015.991637830004,no_risk,5.396733533331297
217,40215.323448573385,no_risk,5.016760728107758
218,40416.824493985805,no_risk,4.962753408813634
219,40620.94302939195,no_risk,4.899114125085443
220,40817.896713498325,no_risk,5.077335844400355
221,41016.880832374714,no_risk,5.025526688495217
222,41205.165420247846,no_risk,5.311109163506325
223,41391.07964689741,no_risk,5.378824515054165
224,41571.84590107765,no_risk,5.53200598493843
225,41760.903784553244,no_risk,5.289385354454638
226,41943.0518452952,no_risk,5.490039234711703
227,42120.75169540068,no_risk,5.62746676154444
228,42297.53619090796,no_risk,5.656604653765137
229,42465.48958901025,no_risk,5.954032554857621
230,42630.41848161929,no_risk,6.063219028399656
231,42796.75849874256,no_risk,6.011782476004667
232,42973.480544247446,no_risk,5.658603583627825
233,43134.82239895778,no_risk,6.198019737626951
234,43304.836502131344,no_risk,5.881864982572249
235,43465.68851306058,no_risk,6.216894611531639
236,43623.90213879653,no_risk,6.320568126470536
237,43774.95395862994,no_risk,6.6202446359326546
238,43923.50506024619,no_risk,6.731690233999694
239,44067.198830605004,no_risk,6.959243935926662
240,44222.86993235746,no_risk,6.423799849442594
241,44372.1339416476,no_risk,6.699538654735123
242,44533.46744109474,no_risk,6.198340725433888
243,44690.90839204533,no_risk,6.351587652146858
244,44854.96252743245,no_risk,6.095548872573509
245,45024.12383286803,no_risk,5.911517397108524
246,45191.05616457306,no_risk,5.990451279186369
247,45365.05069429036,no_risk,5.747307122958321
248,45548.39724837201,no_risk,5.454152138330594
249,45736.75480413512,no_risk,5.309051691335861
250,45923.360660885235,no_risk,5.3588886084057705
251,46095.82608516324,no_risk,5.798263647257629
252,46277.77386827637,no_risk,5.496082353354254
253,46447.07715789927,no_risk,5.906559773453506
254,46627.80592628802,no_risk,5.53315340393953
255,46805.53024002805,no_risk,5.626692144456812
256,46985.34468262354,no_risk,5.56128854593512
257,47158.896290670134,no_risk,5.761974845727217
258,47331.917083534674,no_risk,5.77965216459801
259,47516.31773443236,no_risk,5.422974350317395
260,47689.6081297718,no_risk,5.7706602725514005
261,47860.00373966633,no_risk,5.868695799257648
262,48033.85646751105,no_risk,5.7519948774873475
263,48192.595422547674,no_risk,6.299650893942555
264,48357.36957503787,no_risk,6.06891302359763
265,48515.57008544061,no_risk,6.321092121980111
266,48679.13559514273,no_risk,6.113758345638699
267,48846.55363269835,no_risk,5.973072045285416
268,49023.74509626457,no_risk,5.643612733218901
269,49207.19849414897,no_risk,5.450975623957138
270,49387.479671061796,no_risk,5.546890790953492
271,49561.20868489198,no_risk,5.75609092547708
272,49732.63134550211,no_risk,5.833534472284994
273,49897.85145962296,no_risk,6.052531831981141
274,50075.95802751946,no_risk,5.6146160796332865
275,50256.3808036847,no_risk,5.542537484758415
276,50426.26794168859,no_risk,5.886260794958458
277,50601.80563646494,no_risk,5.696782114371967
278,50772.10329530763,no_risk,5.872071329669515
279,50928.54034887827,no_risk,6.392347446945764
280,51095.33040510578,no_risk,5.995561261973258
281,51271.51432758288,no_risk,5.675886800226969
282,51441.90306314849,no_risk,5.86893257163077
283,51619.0900336822,no_risk,5.643755841571643
284,51804.398443824466,no_risk,5.396409149656413
285,51992.90305642493,no_risk,5.304909976497421
286,52190.134730879996,no_risk,5.070179537657582
287,52398.862417798344,no_risk,4.790931259594658
288,52593.7589160566,no_risk,5.130928513014705
289,52773.771280820896,no_risk,5.555173953241309
290,52947.801503730916,no_risk,5.746128363675301
291,53113.63762471089,no_risk,6.030049389063681
292,53274.65865447406,no_risk,6.210368928026607
293,53431.43190576909,no_risk,6.378639160312497
294,53591.62904884794,no_risk,6.242308575426756
295,53751.741293092215,no_risk,6.245618532923505
296,53915.91296576422,no_risk,6.091184817236303
297,54083.42466575093,no_risk,5.9697322639513555
298,54260.33951414691,no_risk,5.652436802600929
299,54441.97733020798,no_risk,5.505461482006507
300,54614.29929006072,no_risk,5.803090916877603
301,54779.04785117252,no_risk,6.069855744120119
302,54942.59322183646,no_risk,6.114511196130727
303,55109.70956091629,no_risk,5.983855351943158
304,55277.08747951475,no_risk,5.974503736057582
305,55446.1276005707,no_risk,5.915755347033925
306,55622.94394251056,no_risk,5.655585841381749
307,55793.181227904104,no_risk,5.8741538182323385
308,55973.318988841034,no_risk,5.551306926425716
309,56140.05588181857,no_risk,5.997472917614852
310,56302.733383999024,no_risk,6.147131512326194
311,56471.509300294165,no_risk,5.925015973554467
312,56646.48199423759,no_risk,5.715177479769109
313,56830.07458182301,no_risk,5.44684299705028
314,57011.81834999265,no_risk,5.502251934529069
315,57188.046562957716,no_risk,5.674460310156176
316,57375.64266701689,no_risk,5.330601107177461
317,57555.66048612064,no_risk,5.555005637656548
318,57731.457677857645,no_risk,5.688373005958105
319,57902.91071509454,no_risk,5.832500935042035
320,58076.611546547894,no_risk,5.757024831907912
321,58243.996305214096,no_risk,5.974259591903464
322,58409.39106427306,no_risk,6.046140794845125
323,58569.263383739584,no_risk,6.25499150407589
324,58733.63547608499,no_risk,6.083757806639179
325,58896.930422506455,no_risk,6.123888227496129
326,59060.22882389049,no_risk,6.123758662206856
327,59223.35168735567,no_risk,6.130348491665773
328,59376.15043815487,no_risk,6.544556122151453
329,59540.5174600055,no_risk,6.083945482134223
330,59712.985134445684,no_risk,5.79818799810422
331,59880.10343406154,no_risk,5.983785152784896
332,60052.05589631811,no_risk,5.815560806031861
333,199.30922374102425,low,5.017329259680257
334,395.91983543478386,low,5.086195457026493
335,600.0131176862235,low,4.899720309108538
336,785.5557530124481,low,5.389596834397554
337,964.0090516013518,low,5.603707008541566
338,1128.7710853915914,low,6.069359408813263
339,1301.4180138263168,low,5.792167917879184
340,1476.201220592033,low,5.721373457465083
341,1653.1437585711224,low,5.65155225770627
342,1821.514914896903,low,5.939259560973163
343,1985.1525082751295,low,6.111065185911365
344,2155.494161012748,low,5.870554758208934
345,2332.0174350750904,low,5.664975371161721
346,2516.135174702483,low,5.431307173462732
347,2700.4670864527566,low,5.424996629746692
348,2884.27522949185,low,5.440455376274128
349,3083.6422976101085,low,5.015873531363919
350,3281.572826330533,low,5.052277718170965
351,3465.5557544005105,low,5.435286906726765
352,3654.3525260394463,low,5.296700739737485
353,3832.6758576122197,low,5.607791146454113
354,4018.9151368058983,low,5.369436588938121
355,4204.2840510206115,low,5.394647771641463
356,4388.657672758835,low,5.423769357960617
357,4565.428182915445,low,5.657052180898557
358,4742.964652068346,low,5.63264553345804
359,4915.453215434783,low,5.7974858186718805
360,5094.797509647967,low,5.575867380599871
361,5266.7706041688525,low,5.814863091147972
362,5448.187191749992,low,5.512175117684565
363,5626.466847632668,low,5.609164966405874
364,5799.332633119309,low,5.784834732823847
365,5975.919410151556,low,5.662938170151833
366,6151.085776982471,low,5.708858487458861
367,6326.2224203061505,low,5.709827372629517
368,6496.824199786442,low,5.861603572051405
369,6676.155783817431,low,5.576262571947133
370,6852.630558618218,low,5.66653223458621
371,7028.702853747747,low,5.679485232269736
372,7198.851919603016,low,5.877199471965461
373,7370.290737133756,low,5.832984702082957
374,7555.038956278258,low,5.4127720669277
375,7735.830108204722,low,5.531244141896658
376,7923.85930302149,low,5.318323045389244
377,8096.436639071712,low,5.794503628848373
378,8274.443184171429,low,5.617770961398171
379,8446.032613345142,low,5.8278648330231535
380,8622.653100069785,low,5.661857344776941
381,8787.862511844212,low,6.052923917950719
382,8963.865447137798,low,5.681723423145923
383,9144.844911981687,low,5.525488766709462
384,9325.676257998426,low,5.530014690635727
385,9501.836373626706,low,5.676653857960269
386,9678.483528086614,low,5.66100259614972
387,9847.409144417285,low,5.919765289134751
388,10021.18595140404,low,5.754507850269179
389,10195.36050269357,low,5.741366879353747
390,10365.252182441236,low,5.8861034365264935
391,10542.586081763176,low,5.639079746307007
392,10721.018478311214,low,5.604363441538922
393,10907.07771568271,low,5.374632370460324
394,11087.86782792159,low,5.531275950969555
395,11264.455752036842,low,5.662901384736459
396,11436.916330292092,low,5.7984265744485235
397,11595.609111939588,low,6.301483845820387
398,11758.017869627809,low,6.157303425223638
399,11915.77612423321,low,6.338812523638043
400,12068.102250152431,low,6.564862028528887
401,12227.591878403464,low,6.270000193529985
402,12401.4578455962,low,5.751556881120195
403,12567.608467708907,low,6.0186353038248335
404,12732.141422770479,low,6.077809759301896
405,12904.269779106051,low,5.809618015816381
406,13080.851754540668,low,5.663092156142895
407,13252.926539384942,low,5.81142670557452
408,13426.443532714009,low,5.763124295863892
409,13602.928346583403,low,5.6662099025700865
410,13768.602471200886,low,6.035945578761048
411,13939.853551662502,low,5.839379216203775
412,14117.893605842932,low,5.616713635610195
413,14290.465834995939,low,5.794675104494201
414,14462.831130239183,low,5.801631927058101
415,14629.424384762702,low,6.002644001764327
416,14796.22784317571,low,5.995079535605241
417,14975.145731792245,low,5.5891560521555395
418,15143.677882952667,low,5.933585924789655
419,15311.358983689708,low,5.963701309238217
420,15470.493920211176,low,6.283975234219508
421,15635.301918737123,low,6.0676666723949415
422,15807.974381735643,low,5.7913113801392315
423,15973.370734493483,low,6.046082536439726
424,16126.888611547434,low,6.5138993528979405
425,16288.094188716119,low,6.203259326155978
