,time_stamp,risk_level,fps
426,16453.61017819195,low,6.0417123636627466
427,16615.680229942045,low,6.170171411692729
428,16795.57681518403,low,5.558749203909904
429,16966.730830919663,low,5.842690840188172
430,17152.17000396158,low,5.392603858160895
431,17332.417640820415,low,5.547922943273689
432,17515.437217218172,low,5.463896374815643
433,17700.139362370475,low,5.414122284153286
434,17902.205979576047,low,4.948862973158272
435,18098.29294254247,low,5.0997781028983304
436,18290.919700604565,low,5.191386752600799
437,18468.95382801211,low,5.616900616536673
438,18654.457825130507,low,5.390719421327351
439,18837.212460258346,low,5.47181744145906
440,19018.12998602011,low,5.52738047786934
441,19200.564662382483,low,5.4814140597574
442,19390.489191605902,low,5.265249328714369
443,19578.70712571464,low,5.312989990753318
444,19752.9329303103,low,5.739677898579885
445,19941.882141543938,low,5.292427491340467
446,20127.62899715151,low,5.383671216016163
447,20314.484371151786,low,5.351732618610833
448,20496.729911725382,low,5.487102712377037
449,20677.35131674012,low,5.5364423719237355
450,20855.159445080615,low,5.624039853144681
451,21021.864305313375,low,5.998625346638141
452,21199.13507856853,low,5.641087820836864
453,21378.468766204096,low,5.576197161752261
454,21558.99733157339,low,5.539289574225363
455,21737.724120383005,low,5.595132138054778
456,21913.66219251238,low,5.683818106547502
457,22100.779681650023,low,5.344235884142303
458,22290.763712198554,low,5.263600298997527
459,22498.39002920769,low,4.816345126210533
460,22702.695998366882,low,4.894619594892099
461,22912.886731044553,low,4.757583682499969
462,23111.067303933552,low,5.045903266008309
463,23302.871516206287,low,5.21364983673068
464,23493.320884781024,low,5.250739382774996
465,23679.135126847963,low,5.381718800864317
466,23855.400262906576,low,5.673271654057958
467,24021.902747724467,low,6.005916374723967
468,24179.289123288872,low,6.353790132175597
469,24344.30726615257,low,6.059939729330174
470,24513.140655790143,low,5.922999011905478
471,24678.37922092713,low,6.051855988769752
472,24844.18714181236,low,6.031074961082194
473,25009.81036686708,low,6.037800554056355
474,25170.257260978196,low,6.232591821362794
475,25314.895442419263,low,6.913803741423915
476,25470.249045190358,low,6.436928285940363
477,25626.792463849222,low,6.388004098589253
478,25785.19332425366,low,6.313097021359199
479,25948.025825960907,low,6.1412800854579155
480,26107.49709497104,low,6.270722031668646
481,26269.071591331547,low,6.189095572167467
482,26428.59325539357,low,6.268741025740485
483,26594.233026520178,low,6.037197426671443
484,26758.237013666,low,6.09741273613591
485,26928.949782676023,low,5.857792629099
486,27096.21529414182,low,5.9785187707657315
487,27255.12289644509,low,6.29296512882714
488,27420.79046715287,low,6.036184364433562
489,27578.263881495266,low,6.350278262371908
490,27747.146926318477,low,5.921257524974236
491,27922.508953084336,low,5.702488836623604
492,28108.042838656565,low,5.389851007085682
493,28298.867008092297,low,5.240426319983518
494,28480.594328433384,low,5.502749933928918
495,28674.801215597647,low,5.149147976169296
496,28865.26295793139,low,5.250398257135078
497,29052.2495408513,low,5.34797729539948
498,29238.03042822463,low,5.382685022870416
499,29413.091970046018,low,5.712276891861686
500,29591.335191352733,low,5.610311532011831
501,29777.137824678666,low,5.38205504464412
502,29951.13674418246,low,5.747162125211958
503,30117.529417956666,low,6.009879986404839
504,30293.809756302842,low,5.672782395256236
505,30460.990540094685,low,5.98154870026872
506,30628.575439623142,low,5.96712473984083
507,30799.477377782514,low,5.851308714050202
508,30956.71303432198,low,6.359880589483231
509,31117.02908077165,low,6.23767877355902
510,31278.441129967978,low,6.195324357623855
511,31447.786703306192,low,5.905084970853155
512,31616.489762584377,low,5.927574783045509
513,31778.642133005644,low,6.167039047298729
514,31947.986916489095,low,5.905112513239718
515,32128.551001447086,low,5.53819991518611
516,32306.786161027972,low,5.610565291110137
517,32488.481488322726,low,5.50371886216841
518,32671.96316368446,low,5.450135540938894
519,32850.346209289535,low,5.605913928692068
520,33039.12829282168,low,5.297112847203599
521,33218.175322324285,low,5.58512477296064
522,33399.583274666256,low,5.5124375039243265
523,33580.11312462336,low,5.539250158561556
524,33773.44261897106,low,5.1725165028443465
525,33950.98564046403,low,5.632437657030522
526,34123.08761514366,low,5.810508577031218
527,34292.64522865442,low,5.8977003703612985
528,34461.70626293464,low,5.915023554999121
529,34628.374184583954,low,5.999954820964891
530,34802.98855431976,low,5.726905531961751
531,34979.00714473349,low,5.681218089802308
532,35159.510482977734,low,5.540063744676488
533,35353.80076793508,low,5.146937739164615
534,35550.31459668136,low,5.088700405359709
535,35743.074791321545,low,5.187793060007268
536,35939.47447620199,low,5.091657863955999
537,36134.44176168768,low,5.129065614822815
538,36343.33998150101,low,4.787020209619734
539,36546.15182421474,low,4.93067853740426
540,36753.39715279052,low,4.825199230651637
541,36962.08048642304,low,4.79194951792831
542,37180.778662682045,low,4.572511838487783
543,37404.102768507946,low,4.477796950319283
544,37631.85109653181,low,4.390811597506903
545,37849.867487933974,low,4.586811081352877
546,38060.40042140072,low,4.749850693349806
547,38266.42570869014,low,4.853773112788927
548,38494.756892539954,low,4.379603272489331
549,38714.770891948865,low,4.545165319873261
550,38925.42468226419,low,4.747125596473372
551,39137.518083343406,low,4.714903881552122
552,39356.79440763944,low,4.560455868687143
553,39566.32561076372,low,4.772558860394983
554,39768.87504881809,low,4.93706627678514
555,39963.556209970804,low,5.136603840242976
556,40162.17450739587,low,5.034782862224941
557,40356.32290527938,low,5.150699212053093
558,40547.127346312955,low,5.240968158723585
559,40739.20909847484,low,5.206116607876373
560,40925.037048165694,low,5.381321817647083
561,41120.551836181505,low,5.114702627604471
562,41301.36565734975,low,5.53055067106574
563,41482.37069252529,low,5.5247081885328955
564,41658.33210205772,low,5.6830642733383305
565,41839.34966588075,low,5.524325810602823
566,42013.146796571,low,5.753834922523687
567,42191.000346658926,low,5.622603538167479
568,42360.17243614935,low,5.911140561142164
569,42522.04008461022,low,6.177886745798504
570,42687.96861425059,low,6.026691143273474
571,42856.92043533899,low,5.918847121966125
572,43028.68812563854,low,5.821816653970631
573,43198.19639851105,low,5.899417078906325
574,43370.806366145334,low,5.793408189026099
575,43548.77234650351,low,5.619051450099618
576,43731.06770008211,low,5.485603337491711
577,43916.76044857848,low,5.385239908921509
578,44104.967680318274,low,5.313292112933092
579,44289.23504354467,low,5.426896996248668
580,44484.43396086256,low,5.122979234415864
581,44680.835733156164,low,5.091603748387178
582,44885.7234832196,low,4.880721271478645
583,45089.45538337575,low,4.908411491933883
584,45284.71165537106,low,5.121474407869682
585,45481.96098862982,low,5.06972562836574
586,45673.4729869121,low,5.221604959319814
587,45869.86331964314,low,5.09190032978618
588,46052.91254389798,low,5.463011406198544
589,46228.36865018845,low,5.699431163395899
590,46410.52095880292,low,5.489911204565332
591,46588.265455932284,low,5.626053217682339
592,46758.339861103006,low,5.8797794941348736
593,46926.06428990451,low,5.962160712936166
594,47102.7828826026,low,5.65871414395217
595,47284.30228622156,low,5.509052917004878
596,47462.30656412824,low,5.617842513449386
597,47640.86525973784,low,5.600399334157261
598,47809.96134592354,low,5.913797430543696
599,47964.36092103107,low,6.476701761022195
600,48134.565920857545,low,5.875268065094983
601,48298.05524798747,low,6.11660722785479
602,48461.712060827085,low,6.110347517154651
603,48621.45005592704,low,6.260251353313088
604,48782.12220753747,low,6.223853916045312
605,48949.11570758246,low,5.988257026354798
606,49114.54995118593,low,6.044697749499169
607,49284.6703597069,low,5.878189505268818
608,49445.87873509,low,6.2031516515413925
609,49600.263386266975,low,6.4773278455879995
610,49759.48073649012,low,6.280722538080719
611,49920.48165880896,low,6.211144542511656
612,50089.21901116126,low,5.926370101577449
613,50263.65634130605,low,5.7327178716272895
614,50436.82817654188,low,5.774611088680658
615,50603.74186222005,low,5.991120476053258
616,50761.97774335062,low,6.319679157819173
617,50922.92842487241,low,6.213083352894136
618,51099.42727272698,low,5.665759364185568
619,51272.26537130186,low,5.785761404721525
620,51457.778792374105,low,5.390445576498535
621,51635.652292752144,low,5.621972907007947
622,51822.59650514204,low,5.349189403704871
623,52005.389724987486,low,5.470662428538244
624,52192.28833003676,low,5.3504947227206685
625,52392.03122586909,low,5.006435877646604
626,52597.197243032344,low,4.874101538971165
627,52791.427370929916,low,5.148531851491928
628,52986.522508700895,low,5.125704368777732
629,53181.761244867914,low,5.121934405191703
630,53378.08946411959,low,5.093511283357971
631,53562.823086429315,low,5.413199760265671
632,53760.75439394392,low,5.052257839130421
633,53962.83949407897,low,4.948410344610774
634,54157.16316519958,low,5.146053459330554
635,54354.43738737783,low,5.06908601112829
636,54560.00933763008,low,4.864476883995827
637,54753.70485704085,low,5.162742034725588
638,54943.06539029626,low,5.280931473989951
639,55121.2055003414,low,5.613558898928502
640,55307.859238200086,low,5.357513926440011
641,55491.448391007456,low,5.446944902290856
642,55685.54506409954,low,5.152071821064001
643,55898.272084143035,low,4.700860284676296
644,56096.89329658716,low,5.034708970379114
645,56290.21305356163,low,5.1727770386761005
646,56473.77245004001,low,5.447827892143896
647,56666.07892007553,low,5.200033050449483
648,56847.366046248586,low,5.516111491807826
649,57041.01233349526,low,5.164054597784096
650,57227.50646730548,low,5.362098954906593
651,57399.80740582109,low,5.803798914939727
652,57581.10145836707,low,5.51590074774455
653,57755.51123528793,low,5.73362352532426
654,57941.74265370475,low,5.369663231377063
655,58134.54218676855,low,5.186734553289005
656,58315.18860464504,low,5.535675778989022
657,58492.50079864143,low,5.639770043228741
658,58679.03421493417,low,5.36096973869086
659,58867.03782353642,low,5.319046838699999
660,59053.81551531109,low,5.353958443850913
661,59238.98289716873,low,5.400519194945616
662,59409.53841660045,low,5.863193424240586
663,59590.56926304995,low,5.523920478817307
664,59770.17356229553,low,5.567795449220499
665,59944.94098627513,low,5.721890139644955
666,60120.777035485444,low,5.687115949721466
667,177.31810329916817,mid,5.639582092262833
668,355.9788387836066,mid,5.597200735172733
669,530.9096482965754,mid,5.716545889109736
670,702.5818723535381,mid,5.8250541431104725
671,871.4528962723464,mid,5.921679023399486
672,1055.1032652192862,mid,5.445129273270992
673,1238.2540639497015,mid,5.4599816486300305
674,1410.4850780634324,mid,5.806155210464364
675,1579.1529082867278,mid,5.928812854686774
676,1752.8328161215015,mid,5.75771839395105
677,1936.3626032664702,mid,5.44870680425357
678,2119.904818590189,mid,5.448337856423229
679,2292.149413441832,mid,5.805697420353387
680,2477.1861949770023,mid,5.404330921146772
681,2673.6156915020138,mid,5.090885114968818
682,2849.0491888374377,mid,5.700165676387493
683,3042.6943109003446,mid,5.1640856704624
684,3237.957096616795,mid,5.121303561919599
685,3428.0755072097877,mid,5.259879865821142
686,3621.7183186724465,mid,5.1641472897786125
687,3827.89402711542,mid,4.850231909238672
688,4026.890677780002,mid,5.02521020660567
689,4207.137214294327,mid,5.547956811478173
690,4410.258027522884,mid,4.923178398634982
691,4597.336557948448,mid,5.345348810070354
692,4786.619804167667,mid,5.283087753270283
693,4962.501328489119,mid,5.685645515400111
694,5154.3476070137285,mid,5.212506636513797
695,5324.117118422266,mid,5.890339152791557
696,5506.8298187914925,mid,5.473073289263391
697,5697.356428225014,mid,5.248610695236886
698,5893.090615515354,mid,5.108969535897467
699,6079.122838609513,mid,5.375412836376524
700,6263.262792338033,mid,5.430651956578148
701,6440.293394822654,mid,5.64874087284923
702,6614.236164199689,mid,5.749017355429244
703,6788.808127830106,mid,5.72829668180326
704,6974.576121257151,mid,5.383058628949037
705,7156.754427478604,mid,5.489127771252924
706,7326.89663937293,mid,5.877436227413658
707,7502.734284397193,mid,5.687064336320098
708,7691.072407268004,mid,5.309599483934224
709,7865.261901212789,mid,5.740874362474373
710,8030.826398609785,mid,6.039942232314236
711,8191.383578086592,mid,6.228310706868488
712,8358.068802413436,mid,5.999331998612871
713,8518.16121144895,mid,6.246392355668538
714,8690.33915001332,mid,5.807945015128321
715,8844.090170391664,mid,6.504021876012543
716,8994.299796837637,mid,6.657362937785359
717,9147.01742709054,mid,6.5480324592777865
718,9307.18113052191,mid,6.243611870703901
719,9474.713814280845,mid,5.968984544167607
720,9635.438536080193,mid,6.2218182044727355
721,9792.537257849477,mid,6.365424166013313
722,9932.947284123562,mid,7.121998524862946
723,10081.993538146551,mid,6.7093266218267935
724,10233.969575584455,mid,6.579984692709149
725,10387.979766852148,mid,6.493076800754374
726,10536.445425458236,mid,6.735564368142655
727,10682.788217189507,mid,6.833271308888912
728,10833.25657605042,mid,6.645915510545038
729,10988.79054389853,mid,6.429463697451403
730,11147.13850211491,mid,6.315206152728005
731,11298.052024998708,mid,6.626311419222509
732,11457.999163967139,mid,6.252065566470492
733,11624.244162032432,mid,6.0152185728153444
734,11805.615454459401,mid,5.513551712725751
735,11974.725685046495,mid,5.91330279976757
736,12142.672416878111,mid,5.954268886890879
737,12315.504541774884,mid,5.785961380717077
738,12494.999694555654,mid,5.571181084880722
739,12658.261925668021,mid,6.125115363097911
740,12835.225644115586,mid,5.650875833603731
741,12991.798546379485,mid,6.386801199574945
742,13147.089533495404,mid,6.439523751971108
743,13305.430863301171,mid,6.31547051693117
744,13475.208037930546,mid,5.89007328095199
745,13643.159417742787,mid,5.954104105116245
746,13804.639750259243,mid,6.192704612483347
747,13970.57432832314,mid,6.026471466453013
748,14141.441594148831,mid,5.852496059837129
749,14306.649010891952,mid,6.052997012566895
750,14482.116653976724,mid,5.6990564323980735
751,14662.102845900925,mid,5.55598176342959
752,14827.772208959768,mid,6.0361190598941
753,14998.004707467933,mid,5.874318997626861
754,15153.545066117651,mid,6.429199525327278
755,15321.182924494,mid,5.965239652220969
756,15491.63040774568,mid,5.866909742066486
757,15671.689975117215,mid,5.553717664647075
758,15860.608660201573,mid,5.2932826604921015
759,16039.894220597962,mid,5.577694030623903
760,16217.019038870396,mid,5.645736208812421
761,16395.123914736538,mid,5.614669419559123
762,16573.558557768178,mid,5.604292882871854
763,16749.16836199781,mid,5.694442883680745
764,16925.93793998025,mid,5.657082012716828
765,17095.38076785186,mid,5.901695648975539
766,17262.864339571177,mid,5.970734859153156
767,17437.108295632133,mid,5.739079980772281
768,17599.48975199999,mid,6.158338657430266
769,17778.282655363546,mid,5.593063154003439
770,17948.450329207455,mid,5.876556794901462
771,18117.860161362376,mid,5.902845114004517
772,18298.11872178981,mid,5.547586742226082
773,18483.02779994645,mid,5.408063303159702
774,18661.20003586911,mid,5.612546729413336
775,18837.904147907255,mid,5.659177867825386
776,18997.512680301883,mid,6.265329208889189
777,19171.226111244996,mid,5.756607273086879
778,19347.327440044144,mid,5.6785488605855265
779,19527.529289557402,mid,5.549332610631321
780,19701.421757175518,mid,5.750680369871415
781,19892.66772451769,mid,5.228868424769575
782,20075.60413977891,mid,5.46638020960498
783,20268.42231286146,mid,5.186233143967517
784,20435.444921564387,mid,5.987213394437192
785,20610.822743511253,mid,5.701975249202088
786,20786.51131267479,mid,5.691889943444017
787,20948.34860173343,mid,6.179045668749818
788,21123.738644398793,mid,5.701577950510883
789,21313.222978395304,mid,5.277481145319426
790,21498.16439373696,mid,5.407117698070133
791,21690.863748202908,mid,5.189430980562549
792,21875.164397345197,mid,5.425916862766718
793,22068.706097059843,mid,5.166845188785574
794,22250.679237629443,mid,5.495316489399845
795,22424.97262041151,mid,5.737452472595474
796,22601.948319704985,mid,5.650493282367115
797,22770.55481666534,mid,5.930969553534697
798,22947.239754784485,mid,5.659792004034088
799,23134.222390227686,mid,5.3480901990161955
800,23312.729871593685,mid,5.602006102756383
801,23506.482781269195,mid,5.161212813137946
802,23689.139668014162,mid,5.474745671080207
803,23869.804011373228,mid,5.535126530266841
804,24043.17601163552,mid,5.767944065287952
805,24229.078725906205,mid,5.379157608984396
806,24390.01478166119,mid,6.2136479939737095
807,24561.702806641653,mid,5.824518047276684
808,24740.275594659604,mid,5.599957368081606
809,24909.509186106385,mid,5.908992366414883
810,25071.810383446875,mid,6.16138399707619
811,25240.818324726733,mid,5.916881730096395
812,25421.565370691063,mid,5.532593878172412
813,25584.914484821755,mid,6.121857503309913
814,25749.15339311856,mid,6.088691226520168
815,25915.025410730574,mid,6.028744416306927
816,26087.44386051395,mid,5.7998433535180025
817,26251.217785881985,mid,6.105978089935828
818,26414.07707987044,mid,6.1402697722052695
819,26571.062683359112,mid,6.37001086581902
820,26732.35634663897,mid,6.199871586181963
821,26907.081579635855,mid,5.723271807099767
822,27079.851940607918,mid,5.788029812368689
823,27252.75684853568,mid,5.783525823441609
824,27413.26364055439,mid,6.2302659434089875
825,27582.028670805204,mid,5.925398161655993
826,27757.020314907142,mid,5.714558572965181
827,27936.270902836048,mid,5.578782259819534
828,28126.12793249774,mid,5.267121274265724
829,28310.003524402593,mid,5.438459719642698
830,28503.633303600836,mid,5.164494863035366
831,28703.914393746887,mid,4.992982608946114
832,28892.216109844467,mid,5.310626056545289
833,29070.938109151008,mid,5.5952820798788
834,29239.490764998183,mid,5.932864095043903
835,29413.10071320687,mid,5.760038582569919
836,29570.745855109613,mid,6.3433607146418325
837,29744.540430381414,mid,5.7539195250259185
838,29926.84041742441,mid,5.485463911547883
839,30100.46623197009,mid,5.759512216640445
840,30271.736483517725,mid,5.838725586981919
841,30443.012966350627,mid,5.838513165731018
842,30621.474145337095,mid,5.60345956291045
843,30803.309492379693,mid,5.499480800978355
844,30983.92493401498,mid,5.536625168623604
845,31166.94474849974,mid,5.463889266936557
846,31343.772213999913,mid,5.655230069443143
847,31517.952321438606,mid,5.741183736219558
848,31704.015223595045,mid,5.37452650910077
849,31886.146874329934,mid,5.490533885599047
850,32051.260201139903,mid,6.056446316722276
851,32238.014679875767,mid,5.354623925321491
852,32422.453955419358,mid,5.421838689469674
853,32609.085978708154,mid,5.35813727129022
854,32807.020756977385,mid,5.05216924859864
855,32997.51738581629,mid,5.2494367280675736
856,33190.331690484956,mid,5.186337194838334
857,33383.33616844659,mid,5.181226936085754
858,33553.25743695852,mid,5.885078476387473
859,33728.162187457856,mid,5.717397595806277
860,33903.30836001896,mid,5.709516716108339
861,34094.863506617774,mid,5.220428778634412
862,34276.98697122287,mid,5.4907806754519
863,34458.5308516588,mid,5.508310153990137
864,34636.62824981,mid,5.614905160776284
865,34816.13244013193,mid,5.570900591270603
866,35005.46827632186,mid,5.281620321452839
867,35195.72844758203,mid,5.255960789778574
868,35383.025310145735,mid,5.339117731669729
869,35566.096044361955,mid,5.462369527719947
870,35748.5668170809,mid,5.480329726779164
871,35942.40035565115,mid,5.1590659045703005
872,36126.97652002644,mid,5.417817643922728
873,36308.900220610165,mid,5.496809908721954
874,36490.11186872074,mid,5.518409056076749
875,36663.59920103406,mid,5.764109613455698
876,36835.39968532446,mid,5.820705361398645
877,37012.20576216907,mid,5.655914196200853
878,37190.21035957253,mid,5.617832430099762
879,37376.79795561168,mid,5.359413065111689
880,37568.81128089521,mid,5.207971886968713
