,time_stamp,risk_level,fps
881,37763.669883833405,mid,5.131926355425838
882,37964.233593156096,mid,4.985946876316902
883,38181.343381143815,mid,4.605964610202477
884,38390.85996578316,mid,4.77289185350829
885,38593.040729937486,mid,4.946068950638085
886,38800.74034127806,mid,4.814645504368538
887,39009.40405367764,mid,4.792400118354436
888,39224.92788812885,mid,4.639858058141475
889,39432.50425093041,mid,4.817504201843884
890,39655.893518950135,mid,4.47649078608246
891,39867.57233618004,mid,4.7241382632721995
892,40086.14938224951,mid,4.575045815571021
893,40291.083876730416,mid,4.879608006123997
894,40509.15811528776,mid,4.5855943673834325
895,40717.322766948266,mid,4.803889575022106
896,40925.62888304269,mid,4.800627167119234
897,41125.46273211067,mid,5.004157226936291
898,41333.12362336856,mid,4.815543234657947
899,41525.97892264255,mid,5.185234752503836
900,41730.47126450302,mid,4.890158677346971
901,41913.919865004726,mid,5.451118172965946
902,42105.47766166295,mid,5.220356557891366
903,42295.88041376249,mid,5.252024925969714
904,42488.165021093766,mid,5.200624292703571
905,42690.37664699054,mid,4.945314076602559
906,42883.192869923696,mid,5.186285597694053
907,43089.58221984516,mid,4.845211249420274
908,43283.374792151146,mid,5.160156491555567
909,43473.96787712499,mid,5.246780071466067
910,43683.59180607026,mid,4.7704477491263875
911,43883.98796018763,mid,4.990115725545853
912,44084.19864551298,mid,4.994738409565715
913,44278.95816873109,mid,5.134537112622194
914,44480.767654295756,mid,4.955168470907097
915,44670.54751412312,mid,5.26926303407356
916,44874.108499503614,mid,4.912532714119149
917,45076.81722800446,mid,4.933186683156707
918,45279.720951099174,mid,4.928445790682737
919,45476.54504698083,mid,5.080678742714927
920,45671.73144205225,mid,5.123307900809722
921,45875.16024827998,mid,4.915724663303384
922,46088.99779462657,mid,4.676447224002362
923,46295.36951840267,mid,4.845625077420635
924,46515.1534812812,mid,4.549922509826985
925,46740.506497732385,mid,4.4374822034681936
926,46956.98155470451,mid,4.619469854805408
927,47156.51474898459,mid,5.011697445169468
928,47360.58397022495,mid,4.900298016143102
929,47563.13184935033,mid,4.937104275384684
930,47773.67331626844,mid,4.749658177260353
931,47985.19428780853,mid,4.727663610463591
932,48196.22135493791,mid,4.738728607676284
933,48413.30957448143,mid,4.60642222826621
934,48634.39219737726,mid,4.5231958391916285
935,48850.017002862725,mid,4.637685343059496
936,49056.76574844012,mid,4.836788717664336
937,49272.858521896764,mid,4.627642026171877
938,49491.91523379439,mid,4.565027893175647
939,49725.12549767531,mid,4.287975937931273
940,49963.47772190314,mid,4.195471652255945
941,50201.499283910576,mid,4.201300048475238
942,50433.780622078724,mid,4.305124156276824
943,50670.30259805472,mid,4.227936942745228
944,50902.804998875436,mid,4.301030855896822
945,51139.90237885255,mid,4.2176762986436875
946,51364.70926423836,mid,4.448262330950561
947,51584.63477552095,mid,4.54699408980823
948,51801.68661712455,mid,4.607194265719684
949,52019.672472671045,mid,4.587453610203167
950,52236.915267787066,mid,4.603144603557231
951,52440.83137519733,mid,4.903977487114647
952,52634.100981411204,mid,5.174119301994153
953,52841.77189642979,mid,4.815310800313594
954,53043.48711670677,mid,4.9574841136275145
955,53235.458794675134,mid,5.209101730958384
956,53427.20497282343,mid,5.215227806139743
957,53625.62207441622,mid,5.039888154662579
958,53827.419213778914,mid,4.955471634326194
959,54037.577473493686,mid,4.758318808678789
960,54253.90019439773,mid,4.622722919815666
961,54465.49859375479,mid,4.725933669812624
962,54668.44907687284,mid,4.927310271137992
963,54861.11171783184,mid,5.190419870829195
964,55050.44411757343,mid,5.281716184682753
965,55244.80035848345,mid,5.145191095062219
966,55442.878504949855,mid,5.048512508014676
967,55641.534247491945,mid,5.033833843429535
968,55842.02102403481,mid,4.987860133439765
969,56048.58861110597,mid,4.841030551688119
970,56254.443645398045,mid,4.8577874397823955
971,56468.528622928345,mid,4.671042366148599
972,56682.03279541692,mid,4.6837492136296115
973,56896.563008565034,mid,4.661348093238434
974,57117.17507135892,mid,4.532843704626783
975,57339.468690286616,mid,4.498554681073716
976,57557.66006120336,mid,4.583132668347285
977,57774.96767419451,mid,4.601771591134855
978,57986.35481873069,mid,4.730656645153008
979,58204.789932272426,mid,4.578018541917811
980,58420.5025859277,mid,4.6357966630834495
981,58634.939083037454,mid,4.663385260803713
982,58864.915937772486,mid,4.348263659628486
983,59091.477246803646,mid,4.413816305512544
984,59319.81695632682,mid,4.37943974829541
985,59531.34007394126,mid,4.727615644464729
986,59747.218239083784,mid,4.6322424472146
987,59958.461899490416,mid,4.73386987365708
988,60168.504457471725,mid,4.760939923846226
989,185.18152661151692,high,5.4001066861158895
990,373.356088312016,high,5.314214583327219
991,546.4728935261321,high,5.776446710434437
992,712.1317131132993,high,6.036503232922139
993,882.1830804837527,high,5.880576060417792
994,1046.7824067792392,high,6.07535900970101
995,1213.4954808322684,high,5.998329799148885
996,1379.7196681746298,high,6.015971658446817
997,1562.600123043629,high,5.468052891252477
998,1735.6224133276328,high,5.779602144663393
999,1912.0200592754713,high,5.6690098931122
1000,2079.995522235595,high,5.9532504472834376
1001,2259.9271626901077,high,5.557666219648591
1002,2431.150374012739,high,5.840329662522952
1003,2620.903360390309,high,5.270009284650747
1004,2805.2443793127973,high,5.424728613551171
1005,2982.3112309423864,high,5.64758446200832
1006,3156.8261414217254,high,5.730169400730895
1007,3321.2632849521337,high,6.0813510775628155
1008,3483.501032683188,high,6.163793654592186
1009,3640.9570742186456,high,6.350978916072962
1010,3800.266893135833,high,6.277076998749344
1011,3956.3415840681982,high,6.407188725001856
1012,4109.6006413862715,high,6.524899849309421
1013,4267.011384385025,high,6.352806555318268
1014,4414.6701612658235,high,6.772370875097228
1015,4583.798919913204,high,5.912654997278819
1016,4738.843809357349,high,6.449744996982021
1017,4890.6605166881955,high,6.586890320449041
1018,5055.524700556631,high,6.065598825261034
1019,5219.036999947582,high,6.115747890065674
1020,5380.842542023067,high,6.180258025608829
1021,5548.625519854099,high,5.960080175755732
1022,5711.5498006223925,high,6.137820558632236
1023,5891.245902018744,high,5.564951004664933
1024,6050.695280964648,high,6.271582909954566
1025,6216.663525478205,high,6.02524900429562
1026,6392.42180408733,high,5.689632419670733
1027,6576.483615370789,high,5.432957510452719
1028,6759.405884294927,high,5.466802953415822
1029,6946.075568231008,high,5.357056265989163
1030,7127.133504626446,high,5.523093988081038
1031,7314.159093949737,high,5.346861911347354
1032,7513.056056727484,high,5.027728860381987
1033,7708.598136846941,high,5.1139887608288666
1034,7903.935833114404,high,5.119339580163609
1035,8084.671077498595,high,5.532955143349287
1036,8267.173932238738,high,5.479366344290062
1037,8457.921868958352,high,5.242520664692329
1038,8632.562004656607,high,5.726060598852314
1039,8814.114957723175,high,5.508034890698477
1040,8988.76971867308,high,5.725581109620161
1041,9167.154962979175,high,5.605844832569664
1042,9347.561974553942,high,5.543021810909847
1043,9531.576667511445,high,5.434348659489643
1044,9709.697883713989,high,5.614154345672593
1045,9902.764211818772,high,5.17956709394331
1046,10092.08272551528,high,5.282103585511337
1047,10271.759906388977,high,5.565537009972016
1048,10454.136618971992,high,5.483156187195876
1049,10625.021989341418,high,5.851876013951141
1050,10797.336046960592,high,5.803357043625926
1051,10982.012903483961,high,5.414863664161737
1052,11166.393993504611,high,5.423549670348538
1053,11348.015610431825,high,5.5059525232657585
1054,11531.424987092774,high,5.452283946466925
1055,11712.496734147771,high,5.5226727320208
1056,11893.735817529645,high,5.5175737006624805
1057,12080.71758843224,high,5.348114926780376
1058,12246.646130854853,high,6.026690679009545
1059,12416.877306650553,high,5.87436464164552
1060,12586.279961346612,high,5.903095212965758
1061,12753.786929436925,high,5.969900902634947
1062,12932.560264868749,high,5.593675352000985
1063,13117.931669006726,high,5.394575310308768
1064,13307.11487310683,high,5.285881507064786
1065,13492.615637027202,high,5.39081337923362
1066,13683.824241888378,high,5.229890154399863
1067,13849.286304345886,high,6.043681464787812
1068,14017.95945711252,high,5.928625768817744
1069,14183.616922146042,high,6.036552592408922
1070,14353.331899545661,high,5.892231877952368
1071,14529.849994507751,high,5.665141583443704
1072,14715.055460549453,high,5.399408674983902
1073,14910.208369683714,high,5.1241870000104255
1074,15092.116399533466,high,5.497283439471891
1075,15274.760338177375,high,5.475133789956463
1076,15452.31494687277,high,5.632070084508813
1077,15648.556946532863,high,5.095749134905276
1078,15831.431664051397,high,5.468224441132216
1079,16006.48142876418,high,5.712661206033453
1080,16193.484025606376,high,5.347519322653364
1081,16361.98740462345,high,5.934599091325456
1082,16541.124781782502,high,5.582307924002512
1083,16731.50428340795,high,5.25266633992664
1084,16907.255624599657,high,5.689857006036838
1085,17088.155427220336,high,5.5279220071724255
1086,17267.20843893881,high,5.584938172234143
1087,17438.447209083304,high,5.839799007877649
1088,17605.471235234825,high,5.987162583979501
1089,17764.955381154567,high,6.2702157272939125
1090,17924.127276278068,high,6.282516139071531
1091,18094.586770674985,high,5.866496340013122
1092,18252.17475147132,high,6.345661610401527
1093,18413.41842441169,high,6.201793730968956
1094,18578.416379549682,high,6.060681171252577
1095,18735.550817261515,high,6.363977334070385
1096,18904.04104827821,high,5.935062193017691
1097,19078.19579277945,high,5.7420198505868365
1098,19235.567047362336,high,6.354400634668073
1099,19400.587833817608,high,6.059842650616888
1100,19564.7772720812,high,6.09052574011851
1101,19731.810861777973,high,5.986819787656854
1102,19903.394001843677,high,5.828078444170388
1103,20084.151308230237,high,5.5322798286307755
1104,20255.74049208153,high,5.8278731651677855
1105,20431.983019794316,high,5.67399941987704
1106,20599.847795964328,high,5.957175905606352
1107,20769.843447023504,high,5.882503427407648
1108,20935.25702997929,high,6.045452750197046
1109,21103.702403691626,high,5.936642710697143
1110,21282.30160231169,high,5.599129266684501
1111,21468.66339696411,high,5.3659066863198905
1112,21667.31517713697,high,5.033934249820669
1113,21852.306089966933,high,5.405670931086046
1114,22054.40939622298,high,4.9479645757654165
1115,22235.708090201635,high,5.515759535023143
1116,22419.264429954146,high,5.4479186136981115
1117,22599.846920730437,high,5.537635435756726
1118,22774.382754949744,high,5.729482455410767
1119,22959.378753754198,high,5.40552231649631
1120,23155.538815192434,high,5.09787768553927
1121,23346.636576972982,high,5.232923665261859
1122,23527.315077410116,high,5.5346928249935505
1123,23717.95933008609,high,5.2453718691411755
1124,23887.298025436125,high,5.905324816238461
1125,24060.582905004,high,5.770843956458967
1126,24238.774949287406,high,5.611922821927737
1127,24426.625857747767,high,5.323370582533076
1128,24593.889247095205,high,5.9785946219397195
1129,24765.391979855187,high,5.830810879261617
1130,24943.29599591222,high,5.621008576216835
1131,25131.193759316582,high,5.322043125377533
1132,25302.878944149143,high,5.824614400917998
1133,25473.43111702802,high,5.863308471069322
1134,25648.96657925156,high,5.696854569058703
1135,25803.33403446081,high,6.478049396127259
1136,25978.06011413771,high,5.723244073518949
1137,26167.60600070377,high,5.275767351730272
1138,26341.53445582171,high,5.7494904978136026
1139,26533.978625133426,high,5.196312278914676
1140,26712.096531612824,high,5.614258665877966
1141,26879.68645817979,high,5.966945749572982
1142,27054.073811067177,high,5.7343607976305275
1143,27214.65503556365,high,6.2273780956376115
1144,27386.14969173125,high,5.83108548305264
1145,27556.59529895504,high,5.866974316839043
1146,27740.56153840809,high,5.435779972309604
1147,27919.406202622467,high,5.591444421295743
1148,28104.27014206583,high,5.409383804170044
1149,28275.561086238147,high,5.838020245798931
1150,28431.909954310126,high,6.395952924581646
1151,28596.188654995603,high,6.087216394014247
1152,28763.541738771313,high,5.975390339028478
1153,28938.529076410287,high,5.7146992090545385
1154,29116.41625195205,high,5.621540715087817
1155,29290.225866694866,high,5.753421647471537
1156,29450.101253235036,high,6.254871507370767
1157,29635.008999604062,high,5.408102254430528
1158,29818.953782154706,high,5.436414048464152
1159,30004.53481517911,high,5.388481698280502
1160,30190.137584674507,high,5.387850637782689
1161,30383.927532604637,high,5.160226372322174
1162,30565.39622460379,high,5.510592427726646
1163,30762.02944401448,high,5.085610676553106
1164,30950.74634816364,high,5.298942373543821
1165,31143.660682185273,high,5.183647991070821
1166,31331.579858432524,high,5.3214366940618625
1167,31515.368660834447,high,5.4410278914224905
1168,31684.15971362034,high,5.924484642372973
1169,31870.44778392755,high,5.368030268126666
1170,32062.50251962926,high,5.206848955566261
1171,32261.111131296,high,5.035028398859044
1172,32459.211633295217,high,5.047942786151761
1173,32663.158668390704,high,4.903233820152397
1174,32849.21150041264,high,5.374817406069399
1175,33040.31480990102,high,5.232771754069453
1176,33242.82538002671,high,4.9380138497429416
1177,33442.93221745132,high,4.997330490402409
1178,33634.84214635523,high,5.210777814944195
1179,33826.28409718593,high,5.2235155129834725
1180,34018.185357835006,high,5.211013187811666
1181,34204.88766402383,high,5.356120234469044
1182,34395.67994464747,high,5.241302199079139
1183,34602.542977918725,high,4.834116488511095
1184,34807.9361404442,high,4.868711244834933
1185,35009.60325963927,high,4.958666558987889
1186,35201.950191317344,high,5.198939183878769
1187,35388.50108655891,high,5.360467440829561
1188,35583.62700559139,high,5.124895785031591
1189,35769.733994079106,high,5.373253353492496
1190,35952.50439020162,high,5.471345585582098
1191,36125.05726077535,high,5.795325204820091
1192,36289.20934530712,high,6.091911673570303
1193,36459.7937564757,high,5.86220038014933
1194,36645.97725013683,high,5.371045415122051
1195,36827.37898632182,high,5.51262640055558
1196,37009.6823714885,high,5.485361662843929
1197,37193.3236938212,high,5.445397513465605
1198,37392.1916663887,high,5.02846178341042
1199,37578.16785312517,high,5.3770324983436515
1200,37762.83688441562,high,5.415093115570446
1201,37952.28302099452,high,5.278545226936025
1202,38133.903259686405,high,5.505994305494005
1203,38313.40380363196,high,5.571013758617393
1204,38487.45255359992,high,5.745516702556585
1205,38679.22997072596,high,5.2143782880483025
1206,38881.436306664946,high,4.945443451889349
1207,39064.98034132341,high,5.448283851124755
1208,39267.73170622703,high,4.932149287751355
1209,39467.23455333542,high,5.0124597944044345
1210,39680.92098979513,high,4.679754206994474
1211,39889.99543839262,high,4.782985231854809
1212,40078.23811549156,high,5.312291640829343
1213,40260.07874981869,high,5.499320895465986
1214,40461.09117993713,high,4.974816728551463
1215,40656.27120451596,high,5.123475120765445
1216,40846.85255574661,high,5.2471031060626965
1217,41022.05296068331,high,5.707749364856368
1218,41207.23481030465,high,5.40009726679354
1219,41378.81497548242,high,5.828179492448618
1220,41553.79058276739,high,5.715082322139739
1221,41740.29027263946,high,5.3619392111909
1222,41924.14125674031,high,5.439187638242193
1223,42112.81945718346,high,5.300029349714401
1224,42293.708679409734,high,5.528245340947442
1225,42480.24686076875,high,5.3608327942009195
1226,42659.36700165826,high,5.582845095107569
1227,42845.042458969045,high,5.385741413988841
1228,43043.81126857583,high,5.030970412200204
1229,43242.58133211288,high,5.030938674593759
1230,43439.69882039173,high,5.0731165901696915
1231,43642.17467251558,high,4.93886055799039
1232,43842.44659634032,high,4.9932111346527215
1233,44046.99558839006,high,4.888804339631362
1234,44260.16869672817,high,4.691023214869682
1235,44442.92089288,high,5.471890467292717
1236,44630.70299454585,high,5.325321162820199
1237,44828.274818573314,high,5.061450461989888
1238,45024.10304529166,high,5.10651613793282
1239,45216.18484973527,high,5.206115190851288
1240,45400.58684585215,high,5.422934789524509
1241,45587.1026172013,high,5.361476902283191
1242,45769.25562445757,high,5.489890148193495
1243,45976.47583743077,high,4.825784056738305
1244,46179.48852680673,high,4.925800466334898
1245,46379.21583133151,high,5.006826694924622
1246,46572.50332153289,high,5.173640564933286
1247,46768.878651129424,high,5.092289352509577
1248,46948.54564189388,high,5.565852668568464
1249,47133.26104274171,high,5.413733751544613
1250,47344.429067000856,high,4.735565450822208
1251,47550.06212631752,high,4.863031281658135
1252,47757.59078338377,high,4.818611627601706
1253,47958.122783539795,high,4.986735280264224
1254,48158.50043755612,high,4.990576443811126
1255,48355.47819608797,high,5.0767152974699865
1256,48553.9093630601,high,5.039530912704154
1257,48755.5096548527,high,4.9603102808440385
1258,48951.25323185565,high,5.108724461415867
1259,49128.71972740821,high,5.634866439923806
1260,49311.196245055595,high,5.480157188950565
1261,49489.79967912584,high,5.598996487417432
1262,49657.03112163234,high,5.97973673498119
1263,49836.10757436591,high,5.584207106714346
1264,50012.73857814269,high,5.6615202236168285
1265,50177.62270703597,high,6.064865106861049
1266,50360.545316900774,high,5.4667927641043
1267,50545.917653764365,high,5.394548166784263
1268,50711.32072143086,high,6.045837082153384
1269,50897.59427953073,high,5.368448480829738
1270,51079.059632407116,high,5.510693827494364
1271,51259.41963687963,high,5.544466484820794
1272,51440.56149318909,high,5.520535233400935
1273,51631.22982662396,high,5.2447093966003715
1274,51831.97819380399,high,4.981360566201816
1275,52032.092384057374,high,4.997146872662032
1276,52231.3106237955,high,5.01962069996457
1277,52428.15205191276,high,5.080231379973005
1278,52605.723714941785,high,5.631529169361543
1279,52773.902319959605,high,5.9460595471941415
1280,52955.050823112375,high,5.52033266958137
1281,53151.12098794863,high,5.100215021674258
1282,53339.12125533037,high,5.319141371056949
1283,53524.34569637915,high,5.398855541621868
1284,53695.476253414054,high,5.8434917604809895
1285,53879.19812799271,high,5.443009997004225
1286,54048.235724885875,high,5.915843684361156
1287,54227.82200875516,high,5.56835398814683
1288,54393.07631036451,high,6.051279695967891
1289,54557.60342514395,high,6.078025505647279
1290,54725.10532606093,high,5.970081500720453
1291,54891.137356093095,high,6.022934248327213
1292,55062.31315250699,high,5.84194740699229
1293,55239.1034684155,high,5.6564184234927275
1294,55410.31178844715,high,5.840837640455483
1295,55583.58442031958,high,5.771251865881705
1296,55765.55273648837,high,5.495462182946406
1297,55934.84958348343,high,5.9067845488531265
1298,56105.37154710597,high,5.864347200537589
1299,56267.21399759982,high,6.178848608313596
1300,56432.486067291546,high,6.0506291345250505
1301,56605.06132026837,high,5.794573571532354
1302,56774.52734417186,high,5.900887841503129
1303,56945.136250798954,high,5.861358704945776
1304,57108.94707421287,high,6.104602731122452
1305,57277.71604052875,high,5.925259968283024
1306,57448.13846977593,high,5.867772243462276
1307,57611.109337239584,high,6.136066007153116
1308,57767.59948176966,high,6.3901787745348635
1309,57927.98893300289,high,6.234824000649987
1310,58107.663515952205,high,5.565617482368609
1311,58281.152022137416,high,5.76407061187345
1312,58453.99621369205,high,5.785557449200735
1313,58643.168756830346,high,5.286179396916757
1314,58829.531947898075,high,5.365866479698651
1315,59002.95221971406,high,5.76633855735783
1316,59184.19613407548,high,5.5174266320793866
1317,59371.787445846945,high,5.330737284988194
1318,59572.14049716988,high,4.991189270125832
1319,59776.86068210293,high,4.8847161813917905
1320,59970.477591378185,high,5.164838152531195
1321,60147.20995429334,high,5.658273241557122
